,nose_x,nose_y,nose_p,left_ear_x,left_ear_y,left_ear_p,right_ear_x,right_ear_y,right_ear_p,left_ear_tip_x,left_ear_tip_y,left_ear_tip_p,right_ear_tip_x,right_ear_tip_y,right_ear_tip_p,left_eye_x,left_eye_y,left_eye_p,right_eye_x,right_eye_y,right_eye_p,neck_x,neck_y,neck_p,mid_back_x,mid_back_y,mid_back_p,mouse_center_x,mouse_center_y,mouse_center_p,mid_backend_x,mid_backend_y,mid_backend_p,mid_backend2_x,mid_backend2_y,mid_backend2_p,mid_backend3_x,mid_backend3_y,mid_backend3_p,tail_base_x,tail_base_y,tail_base_p,tail1_x,tail1_y,tail1_p,tail2_x,tail2_y,tail2_p,tail3_x,tail3_y,tail3_p,tail4_x,tail4_y,tail4_p,tail5_x,tail5_y,tail5_p,left_shoulder_x,left_shoulder_y,left_shoulder_p,left_midside_x,left_midside_y,left_midside_p,left_hip_x,left_hip_y,left_hip_p,right_shoulder_x,right_shoulder_y,right_shoulder_p,right_midside_x,right_midside_y,right_midside_p,right_hip_x,right_hip_y,right_hip_p,tail_end_x,tail_end_y,tail_end_p,head_midpoint_x,head_midpoint_y,head_midpoint_p,Movement_nose,Movement_left_ear,Movement_right_ear,Movement_left_ear_tip,Movement_right_ear_tip,Movement_left_eye,Movement_right_eye,Movement_neck,Movement_mid_back,Movement_mouse_center,Movement_mid_backend,Movement_mid_backend2,Movement_mid_backend3,Movement_tail_base,Movement_tail1,Movement_tail2,Movement_tail3,Movement_tail4,Movement_tail5,Movement_left_shoulder,Movement_left_midside,Movement_left_hip,Movement_right_shoulder,Movement_right_midside,Movement_right_hip,Movement_tail_end,Movement_head_midpoint,All_bp_movements_Animal_1_sum,All_bp_movements_Animal_1_mean,All_bp_movements_Animal_1_min,All_bp_movements_Animal_1_max,Mean_All_bp_movements_Animal_1_mean_2,Sum_All_bp_movements_Animal_1_mean_2,Mean_All_bp_movements_Animal_1_mean_5,Sum_All_bp_movements_Animal_1_mean_5,Mean_All_bp_movements_Animal_1_mean_6,Sum_All_bp_movements_Animal_1_mean_6,Mean_All_bp_movements_Animal_1_mean_7.5,Sum_All_bp_movements_Animal_1_mean_7.5,Mean_All_bp_movements_Animal_1_mean_15,Sum_All_bp_movements_Animal_1_mean_15,Sum_probabilities,Mean_probabilities,Low_prob_detections_0.1,Low_prob_detections_0.5,Low_prob_detections_0.75,Grooming,Thigmotaxis
0,667.966,101.511,1,650.7253,84.513,0.987,637.8504,99.45277,0.666,652.995,75.868,0.897,622.3798,99.38579,0.409,660.706,94.12831,0.976,658.727,99.33195,0.948,642.4012,88.129074,0.987,636.254,78.477196,0.999,630.4546,67.736,1,632.52844,57.109,1,631.43787,47.615376,0.998,632.58636,40.22758,0.999,636.5907,32.322628,1,644.813,18.695,0.91,144.0243,150.62723,0.997,657.948,9.5975065,0.999,663.1219,10.620467,0.993,677.245,10.662545,0.993,647.3922,79.425354,0.988,646.647,66.56131,0.999,650.318,49.212536,1,615.456,86.447685,0.996,614.508,70.563225,1,614.4813,46.826183,1,698.35,14.714866,0.988,659.554,98.382,0.986,675.6353,656.1904,645.5571,657.3876,630.2652,667.3774,666.1742,648.4181,641.07556,634.08295,635.1013,633.2306,633.86414,637.41077,645.0839,208.4024,658.018,663.2069,677.3289,652.24615,650.0636,652.1774,621.4976,618.5461,616.2629,698.505,666.8512,17089.963,632.9616,208.4024,698.505,632.9616,632.9616,632.9616,632.9616,632.9616,632.9616,632.9616,632.9616,632.9616,632.9616,25.715,0.9524074,0,1,2,0,0
1,669.20166,108.45886,0.999,652.793,84.649,0.985,1219.4415,84.19388,0.60150003,655.8433,81.501854,0.915,627.755,92.687,0.384,1220.361,99.32239,0.967,660.031,100.427,0.99,643.622,90.191,0.976,636.638,79.52166,0.999,628.7609,68.00634,1,631.9633,56.519,1,631.71185,47.710754,0.998,633.26337,40.353313,0.999,636.5305,33.664837,1,644.979,18.795,0.89,144.42546,150.54448,0.997,657.818,9.56852,0.999,663.1265,10.470857,0.995,677.83044,9.952831,0.993,647.80176,81.075226,0.989,646.589,67.01373,1,650.185,49.425312,1,615.01434,86.55896,0.997,614.202,68.7514,1,615.0799,46.818268,1,698.6826,14.596657,0.995,660.162,98.878,0.992,7.0568843,2.0722167,581.79126,6.312949,8.588737,559.6791,1.702822,2.3962388,1.1128073,1.7151045,0.8169859,0.2901136,0.6885784,1.3435574,0.19380729,0.40959918,0.13319726,0.14968242,0.9200243,1.6999427,0.4561236,0.25092137,0.45545265,1.8374745,0.5986241,0.35302094,0.784627,1183.81,43.84482,0.13319726,581.79126,338.4032,676.8064,338.4032,676.8064,338.4032,676.8064,338.4032,676.8064,338.4032,676.8064,25.660501,0.95038897,0,1,2,0,0
0,666.745,108.788,1.0,654.1827,86.08021,0.955,637.008,107.803345,0.84,655.63763,83.776,0.942,1197.7506,79.112305,0.8815,1222.7509,95.704254,0.98399997,660.19586,108.25292,0.98800004,643.569,90.852,0.965,637.055,79.8293,0.999,628.8845,68.362595,1.0,632.1783,56.451,1.0,631.3304,47.83792,0.995,634.1201,40.67033,1.0,637.76636,34.833973,1.0,644.933,20.394268,0.782,144.1384,150.51332,0.996,658.231,9.567584,1.0,663.2369,10.268883,0.994,677.38995,10.487,0.996,648.4694,83.082,0.969,646.8882,70.53849,1.0,650.659,51.541714,1.0,618.1808,86.5599,0.994,615.049,68.8234,1.0,615.4646,47.360104,1.0,698.75464,13.715463,0.994,659.68,100.24551,0.982,2.4786158,1.9948616,582.91187,2.28343,570.1572,4.336182,7.8276563,0.6631201,0.51819384,0.3770853,0.22546488,0.40210763,0.9135212,1.7012287,1.5999299,0.28874964,0.41302598,0.23015414,0.69236463,2.1149278,3.5374331,2.1688318,3.166443,0.85003954,0.6645176,0.88413244,1.4499644,1194.8511,44.253742,0.22546488,582.91187,44.04928,88.09856,240.3534,721.0602,240.3534,721.0602,240.3534,721.0602,240.3534,721.0602,26.256498,0.9724629,0.0,0.0,0.0,0.0,0.0
1,665.905,115.96944,0.999,655.128,92.048,0.826,637.102,109.05313,0.891,659.853,83.52,0.913,631.42377,103.83546,0.8565,1222.7583,95.62689,0.978,660.034,108.43415,0.991,644.50024,96.511246,0.9355,636.753,83.435,0.997,630.14185,70.50296,1.0,632.64,57.837505,1.0,631.873,48.81,0.998,634.3974,42.44353,1.0,634.94183,35.39501,1.0,645.038,18.685,0.844,143.89807,150.5649,0.997,657.793,10.104716,0.999,663.0527,10.475533,0.99,677.37494,10.609,0.994,652.052,84.683,0.985,647.4464,71.22412,1.0,650.9348,51.233143,1.0,620.812,90.77803,0.993,616.038,69.891,1.0,616.14044,48.177673,1.0,699.0899,14.476298,0.995,659.28894,106.932,0.985,7.2303905,6.042195,1.2533159,4.22316,566.8662,0.0777196,0.24299008,5.7353606,3.618323,2.4823434,1.4613665,1.1132643,1.79475,2.8797047,1.7124932,0.24579768,0.6930691,0.2768308,0.1229202,3.9240384,0.8841423,0.41387373,4.971517,1.4553041,1.0607464,0.83142906,6.6979184,628.31116,23.270784,0.0777196,566.8662,33.762264,67.52453,186.08273,744.33093,186.08273,744.33093,186.08273,744.33093,186.08273,744.33093,26.167002,0.9691482,0.0,0.0,0.0,0.0,0.0
2,664.315,116.52499,1.0,659.805,98.29827,0.979,637.074,109.63451,0.956,661.437,92.427,0.988,635.808,106.156,0.947,661.23517,108.48443,0.987,659.719,110.363106,0.991,644.617,100.309,0.986,638.7378,85.107,1.0,632.679,72.003,1.0,633.031,58.814648,1.0,632.21,49.318,0.997,633.9804,42.652054,1.0,635.37006,35.904625,1.0,645.016,17.124779,0.893,144.19075,150.60895,0.997,658.111,10.4091425,0.999,664.42676,11.210493,0.977,676.94617,10.394,0.994,652.675,86.5066,0.992,648.43945,72.779106,1.0,651.5538,53.663643,1.0,620.853,91.643,0.997,616.936,71.072,1.0,617.1765,48.433434,1.0,699.00714,13.691221,0.99,658.1713,107.61743,0.999,1.6842865,7.8064256,0.5820497,9.046754,4.96047,561.6703,1.9545062,3.7995467,2.5951955,2.9474308,1.0524644,0.6096366,0.4662234,0.6656426,1.5603763,0.29597548,0.4402215,1.5582924,0.4796566,1.9270784,1.8450233,2.5080748,0.86593926,1.4836015,1.0671729,0.7894276,1.3110608,615.9729,22.81381,0.29597548,561.6703,23.042297,46.084595,153.42896,767.1448,153.42896,767.1448,153.42896,767.1448,153.42896,767.1448,26.668999,0.9877407,0.0,0.0,0.0,0.0,0.0
3,663.72394,118.499,1.0,658.182,100.658,0.991,636.821,109.882744,0.99,661.46936,93.004,0.988,628.961,106.63948,0.976,659.164,110.21588,0.999,650.925,114.086685,1.0,647.2972,101.39427,0.999,638.8012,86.32052,1.0,633.2776,71.707,1.0,633.117,58.896,1.0,633.715,50.009,0.995,633.8654,42.27797,1.0,635.0129,36.178,1.0,644.601,18.803,0.888,144.79294,150.4714,0.998,658.66,10.173507,0.998,662.99097,10.642909,0.976,677.37286,10.669391,0.9945,651.71173,86.534,0.999,647.947,72.96031,1.0,650.95844,52.34213,1.0,620.488,93.31948,0.995,616.563,71.91833,1.0,617.18304,48.963223,1.0,697.9562,12.519585,0.992,654.50684,112.21039,1.0,2.060604,2.8639815,0.3544379,0.57790196,6.8640337,2.699567,9.549848,2.8915672,1.215172,0.66775954,0.118380465,1.656055,0.3913591,0.44978952,1.728766,0.61769617,0.5973864,1.5439066,0.50784856,0.96364635,0.5247137,1.4494226,1.7157675,0.9248734,0.5298292,1.5739309,5.87569,50.913933,1.8857012,0.118380465,9.549848,12.349756,24.699512,27.213772,136.06886,128.17174,769.03046,128.17174,769.03046,128.17174,769.03046,26.778502,0.9917964,0.0,0.0,0.0,0.0,0.0
4,661.9091,122.13994,1.0,659.131,103.346,0.994,636.522,110.61994,0.998,661.924,99.79737,0.997,628.394,106.889145,0.994,658.7336,114.08727,1.0,650.2432,115.74421,1.0,646.94904,104.21194,0.999,639.749,87.72686,1.0,635.89325,74.81828,1.0,633.5869,62.220158,1.0,633.151,51.304,0.999,633.9417,42.605297,1.0,635.46545,36.65361,1.0,644.396,21.241076,0.942,144.34036,150.62723,0.999,658.283,10.435325,0.997,664.80396,10.944935,0.979,677.24274,10.544,0.99,654.72314,92.784355,1.0,650.845,75.214,1.0,651.29913,51.658,1.0,623.8628,99.19236,0.998,616.671,74.51,0.999,617.9461,49.051342,1.0,696.9106,12.187636,0.995,654.252,115.087,1.0,4.0681686,2.8505993,0.79553026,6.80857,0.61954826,3.8952448,1.7922574,2.8390915,1.6959214,4.0646973,3.357207,1.4124997,0.33610147,0.6565276,2.4466808,0.47864965,0.45895782,1.8379734,0.18070951,6.937982,3.6711314,0.7642684,6.7734847,2.5939255,0.76813275,1.097021,2.8878744,66.088745,2.4477313,0.18070951,6.937982,2.166716,4.333432,18.934355,94.67177,23.086098,138.51659,110.211174,771.4782,110.211174,771.4782,26.880001,0.9955556,0.0,0.0,0.0,0.0,0.0
5,658.8,125.27355,1.0,656.2379,108.161194,0.998,636.473,112.4986,1.0,661.479,101.18256,0.999,632.19275,107.68862,0.999,656.8373,115.887764,1.0,645.75616,117.76406,1.0,645.24036,106.22472,1.0,639.63617,91.692535,0.999,636.32416,75.84125,1.0,634.741,62.912106,1.0,633.1,52.46,0.999,632.61255,42.51179,1.0,635.5206,36.402077,1.0,643.868,21.087402,0.937,143.91211,150.65947,0.997,652.7978,9.034007,0.97249997,666.5421,11.487482,0.9375,677.27,10.954,0.965,650.716,94.156364,1.0,651.453,76.980156,1.0,651.6129,54.488956,1.0,624.0831,99.70065,0.999,617.957,75.824,1.0,617.654,49.37803,1.0,696.3756,9.496478,0.994,651.969,116.28215,1.0,4.414321,5.6174655,1.8792921,1.4549195,3.8819833,2.6149049,4.920723,2.6402395,3.9672809,1.1100172,1.3456488,1.1571238,1.3324476,0.25751403,0.5499231,0.42946514,5.6613984,1.8208665,0.41090754,4.2355156,1.867892,2.848292,0.55399483,1.8385458,0.43824086,2.7438166,2.5769303,62.569675,2.3173954,0.25751403,5.6613984,2.3825634,4.7651267,10.547085,52.735424,16.164862,96.98917,20.11914,140.83398,96.72445,773.7956,26.796,0.99244446,0.0,0.0,0.0,0.0,0.0
6,653.211,126.696625,1.0,654.8578,109.61486,0.999,636.213,112.49486,1.0,660.508,104.342964,0.999,628.757,107.818,0.999,653.6214,116.80457,1.0,643.112,120.072624,1.0,644.80194,106.893135,1.0,639.0527,92.50878,0.999,636.8765,76.57995,1.0,635.043,63.6826,1.0,633.167,52.287,0.999,632.4153,42.822,1.0,632.562,37.385765,1.0,643.655,21.098148,0.905,144.02618,150.57779,0.998,649.0816,9.258217,0.9365,666.96625,11.5480175,0.936,676.74927,11.59618,0.97099996,651.112,95.02972,1.0,652.142,77.397194,1.0,650.838,54.725372,1.0,624.4399,99.664116,0.999,621.47394,76.789406,1.0,618.113,49.71224,1.0,697.0741,9.7242985,0.947,649.824,117.7286,1.0,5.7673163,2.0044694,0.26003665,3.3062043,3.4381652,3.3440144,3.5101388,0.7993697,1.003357,0.92238253,0.8275651,0.1855272,0.3676171,3.1178622,0.21322262,0.14030221,3.722944,0.42843154,0.8267872,0.9589352,0.8054051,0.8101643,0.35861662,3.647064,0.5677698,0.7347008,2.587146,44.655514,1.6539079,0.14030221,5.7673163,1.9856517,3.9713035,6.223709,31.118546,9.064888,54.38933,14.091867,98.643074,86.16106,775.4495,26.687502,0.98842597,0.0,0.0,0.0,0.0,0.0
7,647.174,127.28852,1.0,653.70575,113.03626,1.0,635.5107,112.282,1.0,658.4774,106.72764,1.0,630.152,107.578,0.999,651.8493,117.567406,1.0,638.9871,119.869255,1.0,643.8831,108.68454,1.0,640.0306,93.84312,1.0,636.912,78.28364,1.0,635.739,64.70973,1.0,633.856,55.91221,0.999,632.923,43.021,0.999,633.004,37.084675,1.0,0.0,0.0,0.0,143.77278,150.35104,0.998,234.82452,405.2575,0.8555,667.173,11.72,0.895,676.391,11.768,0.838,651.741,98.45409,0.999,651.80524,78.41015,1.0,651.1777,54.48358,1.0,624.7827,100.02412,1.0,622.3863,78.07605,1.0,618.16113,51.19761,1.0,236.23854,432.01028,0.879,647.21265,118.29815,1.0,6.065934,3.6101503,0.7338794,3.1320791,1.4154534,1.9293091,4.129888,2.0132976,1.6543125,1.7040585,1.2407247,3.6901088,0.5452991,0.5348215,644.00073,0.34003896,573.0832,0.26891214,0.39734614,3.4816642,1.0674765,0.41693178,0.49712765,1.5772893,1.4861511,625.0559,2.672718,1886.7449,69.87944,0.26891214,644.00073,35.766674,71.53335,15.636835,78.18417,16.832998,100.997986,17.752682,124.26877,84.53289,845.3289,25.4615,0.9430185,1.0,1.0,1.0,0.0,0.0
8,644.558,128.92488,1.0,650.62854,112.25122,1.0,634.881,113.328,1.0,656.442,107.91397,1.0,630.172,108.774,0.999,647.845,119.687,1.0,637.179,121.176,1.0,642.85254,110.87033,1.0,639.5921,95.3467,1.0,637.193,80.44644,1.0,634.56824,69.88769,1.0,633.622,55.904728,0.999,632.9251,42.844,0.999,633.277,37.672832,1.0,642.1412,20.531261,0.8615,144.2506,150.55844,0.998,238.90375,405.43713,0.884,666.65436,12.198008,0.944,676.12,11.567,0.882,651.682,98.45302,1.0,652.438,78.89051,1.0,650.735,55.370148,1.0,624.3195,101.043,1.0,622.68713,78.747,1.0,618.6857,55.380894,1.0,236.194,428.242,0.805,644.3957,120.051,1.0,3.0856566,3.175769,1.2209213,2.3558948,1.1961666,4.530712,2.230882,2.4165626,1.5662159,2.1809824,5.3086667,0.23412833,0.17701103,0.64840627,642.4693,0.52088356,4.0831766,0.70530367,0.3374012,0.05903066,0.79443187,0.9909451,1.1192285,0.7353111,4.2160497,3.7685432,3.3177905,693.44543,25.683165,0.05903066,642.4693,47.781303,95.56261,20.396328,101.981636,17.311224,103.86734,18.097307,126.68115,79.18292,871.0121,26.3715,0.97672224,0.0,0.0,0.0,0.0,0.0
9,641.58826,129.37839,1.0,648.994,112.729,1.0,633.1401,113.078,1.0,654.346,109.26234,1.0,629.047,108.6,0.993,646.21075,121.348,1.0,638.1108,120.52239,1.0,640.55066,111.223,1.0,637.8749,95.086754,1.0,637.079,80.80764,1.0,635.47845,66.529,1.0,633.369,55.819637,0.999,632.5892,42.997,1.0,632.236,38.18618,1.0,638.3454,20.880829,0.7755,144.91823,150.50041,0.996,649.21027,10.798127,0.904,665.31866,11.87,0.885,676.871,11.671,0.953,651.4635,98.877,1.0,652.256,78.71212,1.0,650.467,55.109016,1.0,623.41144,100.755,1.0,622.0617,79.995,1.0,619.1944,55.592598,1.0,697.8996,9.943716,0.9345,641.10736,120.89922,1.0,3.0041544,1.702918,1.7587646,2.4922562,1.1383771,2.330149,1.1381512,2.3287392,1.7367878,0.37876564,3.4798396,0.26691705,0.36913815,1.1606516,3.8118389,0.6701502,569.2902,1.3753784,0.75814354,0.47697428,0.25485224,0.37418768,0.9526575,1.3959463,0.5509635,623.01324,3.3959672,1229.6061,45.540966,0.25485224,623.01324,35.612064,71.22413,29.014975,145.07487,24.587101,147.5226,21.344044,149.40831,76.379425,916.5531,26.439999,0.9792592,0.0,0.0,0.0,0.0,0.0
10,639.05804,133.13338,1.0,648.6845,114.803,1.0,632.0697,114.914,1.0,654.3912,110.008,1.0,627.43274,108.925,0.992,645.37683,124.004,1.0,636.3276,123.791,1.0,640.6399,111.32167,1.0,637.614,98.36275,0.996,637.91534,82.11439,1.0,635.753,69.177,1.0,633.677,56.46296,0.999,632.8553,43.555,1.0,632.938,38.620052,1.0,642.49036,20.203947,0.88699996,144.28894,150.56812,0.996,234.94753,404.9621,0.94850004,664.6782,11.416,0.939,677.311,11.181,0.96,650.817,100.332,0.998,651.886,80.40156,1.0,650.366,56.145973,1.0,622.80646,104.429016,0.999,621.1171,79.646,1.0,618.07135,56.342686,1.0,699.925,9.454442,0.994,640.535,121.813255,1.0,4.527905,2.0969725,2.125227,0.7470331,1.6466501,2.7838383,3.7233872,0.13303593,3.2863631,1.5514815,2.6621962,0.71324396,0.6182061,0.8252275,4.199863,0.63291925,571.8207,0.7850359,0.6585605,1.5921596,1.7294787,1.0418593,3.7234952,1.0069915,1.3505058,2.0836496,1.0784628,619.1446,22.931282,0.13303593,571.8207,34.236122,68.472244,33.137753,165.68877,28.001026,168.00615,24.350555,170.45389,72.26803,939.4844,26.708498,0.98920363,0.0,0.0,0.0,0.0,0.0
11,638.6787,135.02902,1.0,648.10846,117.832,1.0,630.88226,118.069,1.0,654.1163,116.11451,1.0,626.523,115.031685,0.993,644.2102,127.8806,1.0,635.23126,127.271,1.0,640.1316,115.90173,1.0,639.2203,99.92203,1.0,638.344,84.5121,1.0,634.89923,71.38316,1.0,634.0002,57.462,0.999,632.837,44.084,0.999,632.253,38.943584,1.0,642.6274,20.216066,0.901,144.90608,150.51654,0.987,648.96686,11.587567,0.947,662.2616,11.153455,0.96,677.255,10.544,0.96,649.7841,105.50687,0.998,651.853,84.2357,1.0,652.707,58.16203,1.0,622.3315,106.45,0.999,622.42065,83.57803,1.0,618.6146,56.594807,1.0,699.836,9.3,0.997,638.691,127.84836,1.0,1.9332265,3.083289,3.3710575,6.1126914,6.1740723,4.0483403,3.648606,4.6081824,2.2386231,2.4357271,2.365598,1.0500152,0.5293161,0.75755835,0.13755883,0.61929303,571.1003,2.4308457,0.6394542,5.276942,3.8342862,3.0894165,2.0760455,4.142468,0.5989253,0.17824525,6.310529,642.7906,23.807058,0.13755883,571.1003,23.369171,46.738342,37.568382,187.84192,31.582636,189.49582,27.401888,191.81322,68.806526,963.2914,26.739998,0.9903703,0.0,0.0,0.0,0.0,0.0
12,638.5229,138.18202,1.0,647.4773,118.755,0.998,630.544,121.211464,1.0,651.147,115.948,1.0,626.00916,115.13552,0.984,642.013,127.97731,0.998,633.808,128.39427,1.0,637.6309,117.28908,1.0,639.1945,99.63403,0.999,638.559,84.76979,1.0,636.718,71.41558,1.0,635.231,57.70209,0.998,632.5931,45.867226,0.999,632.358,40.30317,1.0,642.7432,29.81503,0.8205,145.25392,150.36287,0.995,649.2625,11.554843,0.9605,661.5566,11.5620775,0.959,677.15717,11.338,0.942,649.6549,106.73516,0.992,652.8025,84.331345,1.0,653.232,57.561314,0.999,622.3841,106.763,0.998,623.6004,84.58388,1.0,618.6408,57.807404,1.0,698.50006,9.753,0.97,637.506,127.97953,1.0,3.156848,1.1181642,3.1606164,2.9739645,0.5242412,2.199332,1.8131336,2.8597345,0.28914386,0.33562016,1.8190756,1.2540325,1.7998278,1.3636318,9.599662,0.38027236,0.29745984,0.8148752,0.800006,1.2350719,0.95426786,0.7978157,0.3173945,1.550332,1.2128795,1.4106517,1.1922355,45.230293,1.675196,0.28914386,9.599662,12.741127,25.482254,23.927534,119.637665,31.586185,189.5171,27.310144,191.17102,64.33111,964.9666,26.612,0.9856296,0.0,0.0,0.0,0.0,0.0
13,637.1968,139.7982,1.0,647.0874,123.95501,0.999,630.548,123.59391,1.0,651.002,117.37,0.999,626.09705,115.705,0.975,642.607,131.41028,0.998,633.096,132.23595,1.0,638.7775,118.70866,1.0,640.12946,100.746,0.996,639.418,86.296,0.999,637.013,72.199165,0.999,639.53577,58.834,0.998,636.605,45.697433,0.999,633.086,41.03439,1.0,642.04517,33.53301,0.878,144.87897,150.3231,0.997,234.95888,404.88763,0.936,665.3939,11.999,0.8,676.4673,11.760186,0.668,649.93005,107.990326,0.99,653.766,86.105,1.0,653.819,58.16418,0.999,623.1503,107.681,0.999,624.2811,85.142685,1.0,619.958,58.184597,1.0,236.1841,432.72336,0.9575,637.685,130.31065,1.0,2.0906003,5.2146087,2.3824496,1.4293741,0.57622325,3.4839776,3.9070928,1.824804,1.4527841,1.7513435,0.8372692,4.451076,4.0154934,1.0318463,3.782943,0.37705687,571.2777,3.8621354,0.8088114,1.2849689,2.0184646,0.84142053,1.1957588,0.88071126,1.3701423,626.6099,2.337987,1251.097,46.33693,0.37705687,626.6099,24.006063,48.012127,28.058287,140.29143,27.662434,165.9746,33.693436,235.85403,25.222795,378.34192,26.186499,0.9698703,0.0,0.0,1.0,0.0,0.0
14,636.304,140.93839,1.0,647.1033,125.72977,0.999,631.029,124.150566,1.0,650.415,122.51128,0.999,627.188,116.183,0.977,642.369,132.65486,0.998,632.79083,132.85963,1.0,638.44226,120.76644,1.0,639.17084,102.003426,0.998,638.3832,88.526,1.0,638.0608,72.65829,1.0,640.2079,59.472,0.998,638.6604,48.83657,1.0,639.23535,42.53,1.0,643.165,36.596,0.875,144.95377,150.4252,0.998,646.93964,11.587702,0.939,1275.1902,347.4374,0.714,1268.2333,340.207,0.94,651.151,108.576,0.989,654.3641,87.786705,1.0,654.7615,57.916054,0.999,622.7936,108.137,0.998,624.212,86.73851,0.999,621.648,59.302208,1.0,235.97383,432.77356,0.871,636.922,130.63916,1.0,1.4481156,1.7748283,0.735693,5.1746793,1.1910652,1.2671305,0.6943477,2.084918,1.5811586,2.4584205,1.1439658,0.9267085,3.7521906,6.3286166,3.2612727,0.12656435,569.57263,695.9673,676.8045,1.3541499,1.7848878,0.97461915,0.57897156,1.5973228,2.0261202,0.2161759,0.8307143,1985.6571,73.542854,0.12656435,695.9673,59.93989,119.87978,33.658665,168.29332,35.63905,213.83429,34.216778,239.51746,27.202663,408.03998,26.291002,0.9737408,0.0,0.0,1.0,0.0,0.0
15,634.691,142.40291,1.0,644.324,126.63678,0.999,630.591,125.14161,1.0,651.273,123.274,0.999,625.6211,116.29122,0.95,641.693,132.0536,0.998,630.64154,134.3202,1.0,637.086,121.82961,1.0,638.79047,106.214,0.996,640.043,90.397,1.0,638.7518,75.979,0.999,638.25757,61.64883,0.998,638.744,49.23304,1.0,638.3047,42.729,1.0,643.092,39.180897,0.883,144.93881,150.27151,0.999,648.0552,11.864104,0.964,656.9624,11.592935,0.953,1264.0857,340.57013,0.9145,651.048,108.799484,0.986,654.248,88.48426,1.0,654.8456,58.421017,1.0,622.3132,108.694756,0.997,625.049,87.83439,1.0,621.89087,60.988,1.0,235.62167,433.20038,0.861,634.87,132.25218,1.0,2.1786962,2.9235532,1.0835129,1.1480287,1.5706276,0.9047213,2.5986006,1.7233051,4.227717,2.5011506,3.3918376,2.9227262,0.405191,0.95170224,2.5859265,0.1544123,1.1492723,703.5603,4.163449,0.24609238,0.70714945,0.5119193,0.7361261,1.3789777,1.7031946,0.5533438,2.6100864,748.5916,27.725615,0.1544123,703.5603,50.634235,101.26847,34.61753,173.08765,32.669823,196.01894,34.508556,241.5599,26.100788,391.51184,26.496498,0.9813518,0.0,0.0,0.0,0.0,0.0
16,634.8,143.51749,1.0,644.493,127.50985,1.0,630.179,125.52179,1.0,651.238,124.07002,0.999,625.0675,116.938,0.928,640.7196,134.69911,0.998,629.7528,135.11407,1.0,636.845,123.21,1.0,638.496,106.31499,0.999,638.8624,88.99013,1.0,639.1311,73.10244,0.999,640.1649,62.1547,0.997,639.1924,49.32561,1.0,640.01013,42.371,1.0,644.179,31.071762,0.89,144.576,150.4166,0.998,648.3357,12.044572,0.949,657.3084,11.589195,0.943,1267.9252,340.61298,0.9175,650.969,109.36146,0.984,654.5015,88.20935,1.0,656.0874,60.006,1.0,622.1542,109.022964,0.996,625.436,87.632416,0.999,623.2191,60.936,1.0,235.87822,430.26248,0.76600003,633.963,132.5982,1.0,1.1198962,0.8892772,0.5605985,0.7967911,0.8513445,2.8188999,1.1916686,1.4012711,0.3113296,1.8366063,2.9014602,1.9732927,0.45782086,1.7426146,8.181669,0.39074054,0.3335546,0.3460285,3.8397167,0.5674963,0.373976,2.0135276,0.36469305,0.43650126,1.3292645,2.9490767,0.9707468,40.949863,1.5166616,0.3113296,8.181669,14.621138,29.242275,30.15945,150.79726,29.10072,174.60431,28.219372,197.5356,24.650515,369.75772,26.362501,0.97638893,0.0,0.0,0.0,0.0,0.0
17,634.866,146.07585,1.0,646.6348,129.52478,1.0,630.919,126.96501,1.0,651.299,124.70213,0.999,625.2536,117.575,0.961,640.0314,137.64062,0.997,630.04584,136.71188,1.0,637.944,125.169,1.0,637.57184,106.33003,0.997,640.733,91.11976,0.999,638.61383,76.979,0.997,640.0402,61.909252,0.995,638.91296,48.062687,0.999,638.9828,42.57538,1.0,644.143,30.770866,0.898,144.18047,150.39403,0.999,648.28705,13.553194,0.982,657.17084,11.650909,0.959,1267.6925,340.50934,0.919,651.243,114.49182,0.978,654.26294,88.26639,1.0,656.18274,60.281,1.0,621.8941,113.1206,0.993,626.573,87.977455,0.998,623.5264,60.873,1.0,686.92786,11.071127,0.837,633.888,133.97159,1.0,2.559217,2.9406545,1.621874,0.6350505,0.66362065,3.0209541,1.6244566,2.2462142,0.9242558,2.834478,3.9109156,0.27530718,1.2934653,1.0474762,0.3030429,0.3961816,1.5094062,0.15078142,0.25470424,5.1376743,0.24530949,0.29105476,4.1058784,1.1882237,0.3137031,615.7655,1.3754295,656.6348,24.319809,0.15078142,615.7655,12.918236,25.836472,34.688374,173.44186,29.186178,175.11707,28.417732,198.92412,24.750914,371.2637,26.506998,0.98174065,0.0,0.0,0.0,0.0,0.0
